香港交通标志清单 (共188个)
57. Light_rail_vehicle_lane_or_tram_lane_ahead
58. Light_rail_vehicle_lane_or_tram_lane_on_major_road_ahead
59. Light_rail_vehicles_and_trams_only
60. Light_rail_vehicles_or_trams_ahead
61. Loose_chippings_ahead
62. Low-flying_aircraft_or_noise_ahead
63. Manually_operated_ʻStop_Goʼ_sign_ahead
64. Manually_operated_temporary_ʻGoʼ_sign
65. Manually_operated_temporary_ʻStopʼ_sign
66. Merging_into_main_traffic_on_left
67. No_bicycles
68. No_buses_and_coaches
69. No_entry_for_all_vehicles
70. No_entry_for_vehicles
71. No_exit_for_vehicles
72. No_goods_vehicles
73. No_learner_drivers
74. No_motor_cycles_or_motor_tricycles
75. No_motor_vehicles_except_motor_cyclists_and_motor_tricycles
76. No_motor_vehicles
77. No_overtaking
78. No_parking
79. No_pedestrians,_pedestrian_controlled_vehicles,_bicycles_and_tricycles
80. No_pedestrians,_rickshaws_and_handcarts
81. No_pedestrians
82. No_public_light_buses
83. No_stopping_at_any_time
84. No_stopping_between_7AM-12AM
85. No_stopping_between_7AM-7PM
86. No_stopping_between_8-10AM_and_5-7PM
87. No_stopping_for_public_light_buses_between_7AM-12AM
88. No_stopping
89. No_through_road_on_left
90. No_use_of_horn
91. No_vehicles_carrying_dangerous_goods_of_specified_categories
92. No_vehicles_or_combinations_of_vehicles_over_length_shown_(including_load)
93. No_vehicles_over_axle_weight_shown_(including_load)
94. No_vehicles_over_gross_vehicle_weight_shown_(including_load)
95. No_vehicles_over_height_shown_(including_load)
96. No_vehicles_over_width_shown_(including_load)
97. One_way_road_ahead
98. One_way_traffic
99. Overhead_electric_cable_ahead
100. Parking_place_for_buses_and_coaches_only
101. Parking_place_for_goods_vehicles_only
102. Parking_place_for_motor_cycles_only
103. Parking_place_for_pedal_cycles_only
104. Parking_place_for_vehicles_other_than_medium_and_heavy_goods_vehicles,_buses,_coaches,_motor_cycles_and_pedal_cycles
105. Passing_place
106. Pedestrian_Accident_blackspot_ahead
107. Pedestrian_crossing_ahead
108. Pedestrian_on_or_crossing_road_ahead
109. Pedestrian_priority_zone
110. Pedestrians_Ahead
111. Plate_describing_the_hazard_(wording_maybe_varied)
112. Plate_used_to_state_the_safe_height
113. Playground_ahead
114. Prepare_to_stop_if_signalled_to_do_so
115. Prohibitation_does_not_apply_to_vehicles_gaining_access_to_premises_adjacent_to_the_road
116. Prohibitation_does_not_apply_to_vehicles_holding_relevant_licenses
117. Prohibitation_or_mandatory_order_applies_to_vehicles_over_the_gross_vehicle_weight_shown
118. Prohibitation_or_mandatory_order_applies_to_vehicles_over_the_length_shown
119. Prohibitation_or_mandatory_order_does_not_apply_to_vehicle_classes_and_time_shown
120. Prohibitation_or_mandatory_order_does_not_apply_to_vehicle_classes_shown
121. Prohibition_or_mandatory_order_applies_to_vehicle_class_shown
122. Prohibition_or_restriction_applies_in_both_directions
123. Quay-side_or_river_bank_ahead
124. Ramp_or_sudden_change_of_road_level_ahead
125. Ramp_or_sudden_change_of_road_level
126. Red_light_camera_control_zone
127. Red_light_speed_camera_ahead
128. Reduce_speed_now
129. Restricted_headroom_ahead
130. Restriction_does_not_apply_to_vehicle_classes_shown_to_pick_up_or_drop_off_passengers_(wording_may_be_varied_to_loading_unloading_goods)
131. Right_lane_closed_ahead_(Red_bar_indicates_that_lanes_are_closed)
132. Risk_of_falling_or_fallen_rocks_ahead
133. Road_ahead_closed_to_vehicles
134. Road_closed_to_vehicles
135. Road_hump_ahead
136. Road_narrows_on_both_sides_ahead
137. Road_narrows_on_left_ahead
138. Road_works_ahead
139. School_ahead
140. Segregated_pedestrian_and_bicycle_tricycle_route._No_motor_vehicles
141. Sharp_deviation_of_route_to_left
142. Side_road_to_left_ahead
143. Sign_at_start_of_single_track_road
144. Single_file_traffic_ahead_(wording_may_be_varied_to__Single_track_road_)
145. Single_file_traffic_ahead
146. Slippery_road_ahead
147. Slow_(Sign_used_by_police_in_emergency)
148. Speed_limit_(in_km_h)
149. Staggered_junction_ahead
150. Start_and_continuation_of_an_expressway
151. Start_of_dual_carriageway_ahead
152. Steep_hill_downwards_ahead
153. Steep_hill_upwards_ahead
154. Stop_and_give_way
155. Stop_at__Census_point_
156. Stop_or_give_way_ahead_(with_distance_to_line_ahead_given_below)
157. Street_direction_sign_with_numbers
158. Street_direction_sign
159. T-junction_ahead
160. Temporary_closure_of_lane_or_road
161. Temporary_closure_of_pedestrian_crossing
162. Temporary_route_for_pedestrians_(both_directions)
163. Temporary_route_for_pedestrians
164. Temporary_routes_for_vehicles
165. Temporary_sharp_deviation_to_left
166. Time_plate
167. Traffic_Accident_blackspot_ahead
168. Traffic_lights_ahead
169. Traffic_merging_from_left
170. Traffic_signals_ahead
171. Two-way_traffic_across_a_one-way_road_ahead
172. Two-way_traffic_ahead
173. Uneven_road_surface_ahead
174. Use_low_gear_for_distance_shown
175. Use_low_gear
176. Used_to_indicate_line_painting_(wording_may_be_varied_to_suit_nature_of_road_work)
177. Used_with_temporary_traffic_signals._Vehicles_must_not_proceed_beyond_the_sign_when_red_light_shows
178. Variable_speed_limit_(in_km_h)
179. Vehicles_must_stop_at_the_sign_(sign_used_by_police)
180. Vehicles_must_stop_at_the_sign_(sign_used_by_school_crossing_patrol)
181. Vehicles_must_use_the_left_most_lane_except_when_overtaking
182. Vehicles_must_use_the_right_most_lane_except_when_overtaking
183. Vehicles_prohibited_as_indicated_by_supplementary_plate
184. Visually_impaired_persons_ahead
185. Warn_of_road_surfacing_works_(wording_may_be_varied_to_suit_specific_hazard)
186. Warning_to_pedestrians_crossing_road_with_bus_lane
187. Way_in_for_vehicles
188. Way_out_for_vehicles

==========================================
文件来源: raw_data/signs/
Source: raw_data/signs/

